Ticker,Summary,Label,Confidence,URL
ETH,Ethereum’s net issuance rate has fallen since the Merge. Bitcoin’s inflation rate is currently about 1.75%,NEGATIVE,0.999365509,https://finance.yahoo.com/news/ethereum-merge-vaults-cryptocurrency-past-020111129.html
ETH,"Core principles like ‘credible neutrality’ seen at odds with regulators. Two versions of the Chain: one regulated, one not",NEGATIVE,0.84711653,https://finance.yahoo.com/news/censorship-fork-ethereum-111500357.html
ETH,"Ether has dropped 20% since the end of July, but has rebounded in past four weeks. DeFi option platform Opyn says it has seen a 505% increase in users.",POSITIVE,0.650927782,https://finance.yahoo.com/news/defi-options-platform-opyns-crab-093839942.html
ETH,Analysts claim a price indicator is pointing to a significant move.,NEGATIVE,0.515408576,https://uk.finance.yahoo.com/news/bitcoin-price-crypto-ethereum-binance-094851573.html
ETH,"Reversibility would probably be a popular feature, especially among risk-averse. Stanford researchers don’t intend for Ethereum to be 100% reversible",NEGATIVE,0.958625734,https://finance.yahoo.com/news/reversibility-ethereum-benefits-pitfalls-190719333.html
ETH,Critics question whether donations went to the right place. Bitcoin and Ether donations flowed to Celsius-controlled wallets,NEGATIVE,0.996139586,https://finance.yahoo.com/news/celsius-once-solicited-donations-ukraine-073839535.html
ETH,The Ethereum Foundation is working on the next major upgrade. Ethereum Foundation is launching a pre-Shangdong testnet,NEGATIVE,0.98606813,https://uk.finance.yahoo.com/news/ethereum-price-shanghai-upgrade-090725986.html
ETH,Rishi Sunak appointed prime minister after Liz Truss resigned. Key crypto-analysts ask what could happen under his premiership,NEGATIVE,0.981148183,https://uk.finance.yahoo.com/news/rishi-sunak-crypto-hub-bitcoin-123727766.html
ETH,"Emergency bond buying expanded for the second time this week. Bitcoin, ethereum prices fall below $1tn level",NEGATIVE,0.997891605,https://uk.finance.yahoo.com/news/bitcoin-ethereum-price-latest-crypto-market-093018342.html
ETH,Cronos is among the top 10 blockchains with close to 1 million users.,POSITIVE,0.987017214,https://finance.yahoo.com/news/interview-cronos-provides-first-ethereum-130310177.html
TSLA,"Work has been halted on existing EV projects, sources say",NEGATIVE,0.999442041,https://www.reuters.com/business/autos-transportation/exclusive-toyota-scrambles-ev-reboot-with-eye-tesla-2022-10-24/
TSLA,Tesla’s Elon Musk offers ‘peace’ plan for Ukraine,POSITIVE,0.997120619,https://www.cnn.com/2022/10/18/opinions/elon-musk-russia-ukraine-putin-xi-china-ghitis/index.html
TSLA,"Musk has until Friday to complete the deal. Primary financiers Morgan Stanley, Bank of America and Barclays",NEGATIVE,0.665418446,https://www.forbes.com/sites/dereksaul/2022/10/25/elon-musk-reportedly-tells-bankers-hell-buy-twitter-by-friday-deadline/
TSLA,"FT World columnists offer in-depth analysis, in-depth features.",POSITIVE,0.998558223,https://www.ft.com/content/36933732-ce1a-4f5c-9345-0a96e4aa2715
TSLA,"Facebook parent’s stock is lower today than where it traded in 2017. Over the last five years, Chevron has beaten Meta in total returns",NEGATIVE,0.999450505,https://www.marketwatch.com/story/this-stock-is-likely-to-outperform-tesla-just-like-chevron-stock-has-beaten-meta-platforms-11666717326
TSLA,Starbucks to buy back some of its own stock.,NEGATIVE,0.99385494,https://www.cnbc.com/2022/10/25/morgan-stanley-cuts-tesla-price-target-warns-of-unexpected-headwinds-ahead.html
TSLA,Elon Musk has four days to close his deal or face trial. Experts say he is likely to pay millions more in legal fees,NEGATIVE,0.996731877,https://www.businessinsider.com/elon-musk-must-close-twitter-deal-or-trial-resumes-2022-10
TSLA,"Musk recently held a meeting in the state, sources say. Tesla has no immediate plans to set up shop in Nuevo Leon",NEGATIVE,0.998059928,https://www.reuters.com/business/autos-transportation/elon-musk-eyes-potential-investment-mexicos-nuevo-leon-state-sources-2022-10-24/
TSLA,"‘A threat of this magnitude is reckless,’ says draft of open letter. Musk must complete his $44 billion acquisition by Friday",NEGATIVE,0.994849503,https://time.com/6224380/elon-musk-twitter-open-letter/
TSLA,"Musk says ‘ factories are running at full speed,’ trucks to be ‘sick’. Tesla’s next big product launch won’t be until 2023",NEGATIVE,0.996885598,https://www.theverge.com/2022/10/20/23414347/elon-musk-tesla-earnings-twitter-cybertruck-fsd-twitter
BTC,Consumer prices rose 8.2% in September from a year earlier. Bitcoin climbed back above Futures on the S&P 500 after the release,POSITIVE,0.520752311,https://finance.yahoo.com/news/first-mover-americas-bitcoin-falls-125101724.html
BTC,"Cathie Wood says she bought $100,000 worth of bitcoin in 2015. ARK Next Generation Internet Fund holds about 5.9 million shares of GBTC",NEGATIVE,0.888574779,https://finance.yahoo.com/news/cathie-wood-still-holds-bitcoin-211053405.html
BTC,We are aware of the issue and are working to resolve it.,POSITIVE,0.997908831,https://finance.yahoo.com/news/100x-better-gold-michael-saylor-153000898.html
BTC,Analysts claim a price indicator is pointing to a significant move.,NEGATIVE,0.515408576,https://uk.finance.yahoo.com/news/bitcoin-price-crypto-ethereum-binance-094851573.html
BTC,"Grandparents, Bitcoin (BTC) and Litecoin (LTC) are showing signs of age.",NEGATIVE,0.747522652,https://finance.yahoo.com/news/ancient-bitcoin-litecoin-struggle-keep-071510637.html
BTC,Australia says central bank digital currency will be treated as foreign currency.,NEGATIVE,0.996512711,https://finance.yahoo.com/news/crypto-industry-disappointed-australia-looks-052322353.html
BTC,Rishi Sunak appointed prime minister after Liz Truss resigned. Key crypto-analysts ask what could happen under his premiership,NEGATIVE,0.981148183,https://uk.finance.yahoo.com/news/rishi-sunak-crypto-hub-bitcoin-123727766.html
BTC,"About six to ten miners in pipeline, CEO says. DeFi loans are being offered on a ‘full recourse’ basis",NEGATIVE,0.989465237,https://finance.yahoo.com/news/struggling-bitcoin-miners-flocking-maple-190736075.html
BTC,Sterling falls to record low against dollar on Friday. Bitcoin made a surprise rally as equity markets slide,NEGATIVE,0.879729629,https://uk.finance.yahoo.com/news/bitcoin-price-pound-dollar-124913124.html
BTC,"Peter Brandt expects coin’s price to bottom at $13,000. Says Fed needs to ‘regain its credibility’: Brandt",NEGATIVE,0.99967742,https://finance.yahoo.com/news/peter-brandt-btc-hit-time-184305478.html
